Analysis of sampling spin_gt1152 (pid 49859) every 1 millisecond
Process:         spin_gt1152 [49859]
Path:            /private/tmp/*/spin_gt1152
Load Address:    0x104890000
Identifier:      spin_gt1152
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49470]
Target Type:     live task

Date/Time:       2026-09-21 21:17:25.353 +0800
Launch Time:     2026-09-21 21:17:19.314 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         976K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5106 Thread_24015679   DispatchQueue_1: com.apple.main-thread  (serial)
      5106 start  (in dyld) + 6992  [0x185293da4]
        5105 main  (in spin_gt1152) + 808  [0x104890928]  spin.c:33
        + 1987 crypto_kem_enc  (in spin_gt1152) + 276  [0x104890e20]  kem.c:243
        + ! 1869 hash_g_fr0  (in spin_gt1152) + 64  [0x10489128c]  symmetric.c:50
        + ! : 1495 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:439
        + ! : | 1495 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 1080,456,...  [0x104897240,0x104896fd0,...]
        + ! : 343 shake256_prefixed  (in spin_gt1152) + 740  [0x1048915c0]  fips202.c:465
        + ! : | 343 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 768,1080,...  [0x104897108,0x104897240,...]
        + ! : 8 shake256_prefixed  (in spin_gt1152) + 764  [0x1048915d8]  fips202.c:470
        + ! : 5 shake256_prefixed  (in spin_gt1152) + 160,196,...  [0x10489137c,0x1048913a0,...]  fips202.c:436
        + ! : 4 shake256_prefixed  (in spin_gt1152) + 676,636,...  [0x104891580,0x104891558,...]  fips202.c:459
        + ! : 3 shake256_prefixed  (in spin_gt1152) + 348,380,...  [0x104891438,0x104891458,...]  fips202.c:432
        + ! : 2 shake256_prefixed  (in spin_gt1152) + 556  [0x104891508]  fips202.c:0
        + ! : | 1 __memcpy_chk  (in libsystem_c.dylib) + 8  [0x1854e3b6c]
        + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1856593cc]
        + ! : 2 shake256_prefixed  (in spin_gt1152) + 240  [0x1048913cc]  fips202.c:0
        + ! : 2 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:440
        + ! : 2 shake256_prefixed  (in spin_gt1152) + 768,772  [0x1048915dc,0x1048915e0]  fips202.c:469
        + ! : 1 shake256_prefixed  (in spin_gt1152) + 88  [0x104891334]  fips202.c:425
        + ! : 1 shake256_prefixed  (in spin_gt1152) + 504  [0x1048914d4]  fips202.c:453
        + ! : 1 shake256_prefixed  (in spin_gt1152) + 708  [0x1048915a0]  fips202.c:475
        + ! 100 hash_g_fr0  (in spin_gt1152) + 52  [0x104891280]  symmetric.c:49
        + ! : 57 tobytes  (in spin_gt1152) + 2624,5540,...  [0x104894800,0x104895364,...]  pack.c:168
        + ! : 43 tobytes  (in spin_gt1152) + 2816,4128,...  [0x1048948c0,0x104894de0,...]  pack.c:170
        + ! 18 hash_g_fr0  (in spin_gt1152) + 76  [0x104891298]  symmetric.c:51
        + !   16 _platform_memset  (in libsystem_platform.dylib) + 140,152,...  [0x18565917c,0x185659188,...]
        + !   1 DYLD-STUB$$bzero  (in spin_gt1152) + 4  [0x10489a724]
        + !   1 __bzero  (in libsystem_platform.dylib) + 0  [0x185659090]
        + 1642 crypto_kem_enc  (in spin_gt1152) + 212  [0x104890de0]  kem.c:243
        + ! 1493 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:439
        + ! : 1493 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 1080,456,...  [0x104897240,0x104896fd0,...]
        + ! 121 shake256_prefixed  (in spin_gt1152) + 740  [0x1048915c0]  fips202.c:465
        + ! : 121 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 1080,124,...  [0x104897240,0x104896e84,...]
        + ! 4 shake256_prefixed  (in spin_gt1152) + 236,232,...  [0x1048913c8,0x1048913c4,...]  fips202.c:0
        + ! 4 shake256_prefixed  (in spin_gt1152) + 296,372  [0x104891404,0x104891450]  fips202.c:432
        + ! 4 shake256_prefixed  (in spin_gt1152) + 220,204,...  [0x1048913b8,0x1048913a8,...]  fips202.c:436
        + ! 3 shake256_prefixed  (in spin_gt1152) + 788  [0x1048915f0]  fips202.c:472
        + ! 2 shake256_prefixed  (in spin_gt1152) + 96  [0x10489133c]  fips202.c:425
        + ! 2 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:440
        + ! 2 shake256_prefixed  (in spin_gt1152) + 660,664  [0x104891570,0x104891574]  fips202.c:459
        + ! 2 shake256_prefixed  (in spin_gt1152) + 1040,1068  [0x1048916ec,0x104891708]  fips202.c:480
        + ! 1 shake256_prefixed  (in spin_gt1152) + 556  [0x104891508]  fips202.c:0
        + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18565948c]
        + ! 1 shake256_prefixed  (in spin_gt1152) + 24  [0x1048912f4]  fips202.c:417
        + ! 1 shake256_prefixed  (in spin_gt1152) + 280  [0x1048913f4]  fips202.c:429
        + ! 1 shake256_prefixed  (in spin_gt1152) + 496  [0x1048914cc]  fips202.c:444
        + ! 1 shake256_prefixed  (in spin_gt1152) + 708  [0x1048915a0]  fips202.c:475
        + 483 crypto_kem_enc  (in spin_gt1152) + 236  [0x104890df8]  kem.c:243
        + ! 345 shake256_prefixed  (in spin_gt1152) + 740  [0x1048915c0]  fips202.c:465
        + ! : 345 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 768,456,...  [0x104897108,0x104896fd0,...]
        + ! 118 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:439
        + ! : 118 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 768,124,...  [0x104897108,0x104896e84,...]
        + ! 4 shake256_prefixed  (in spin_gt1152) + 296,332,...  [0x104891404,0x104891428,...]  fips202.c:432
        + ! 3 shake256_prefixed  (in spin_gt1152) + 556  [0x104891508]  fips202.c:0
        + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18565956c,0x185659584,...]
        + ! 3 shake256_prefixed  (in spin_gt1152) + 764  [0x1048915d8]  fips202.c:470
        + ! 2 shake256_prefixed  (in spin_gt1152) + 84  [0x104891330]  fips202.c:425
        + ! 2 shake256_prefixed  (in spin_gt1152) + 264  [0x1048913e4]  fips202.c:440
        + ! 1 shake256_prefixed  (in spin_gt1152) + 248  [0x1048913d4]  fips202.c:0
        + ! 1 shake256_prefixed  (in spin_gt1152) + 60  [0x104891318]  fips202.c:417
        + ! 1 shake256_prefixed  (in spin_gt1152) + 576  [0x10489151c]  fips202.c:459
        + ! 1 shake256_prefixed  (in spin_gt1152) + 680  [0x104891584]  fips202.c:462
        + ! 1 shake256_prefixed  (in spin_gt1152) + 772  [0x1048915e0]  fips202.c:469
        + ! 1 shake256_prefixed  (in spin_gt1152) + 708  [0x1048915a0]  fips202.c:475
        + 267 crypto_kem_enc  (in spin_gt1152) + 308  [0x104890e40]  kem.c:243
        + ! 267 poly_ntt  (in spin_gt1152) + 40  [0x104896868]  api_glue.c:26
        + !   46 ntt_asm  (in spin_gt1152) + 56  [0x104897f70]
        + !   : 46 .Ltop_split_loop  (in spin_gt1152) + 16,148,...  [0x1048986a8,0x10489872c,...]
        + !   40 ntt9_asm  (in spin_gt1152) + 148  [0x104898924]
        + !   : 37 .Lntt_one_bank  (in spin_gt1152) + 1372,960,...  [0x104899110,0x104898f74,...]
        + !   : 3 ntt9_asm  (in spin_gt1152) + 212,180  [0x104898964,0x104898944]
        + !   33 ntt9_asm  (in spin_gt1152) + 436  [0x104898a44]
        + !   : 33 .Lntt_one_bank  (in spin_gt1152) + 760,592,...  [0x104898eac,0x104898e04,...]
        + !   27 ntt9_asm  (in spin_gt1152) + 628  [0x104898b04]
        + !   : 26 .Lntt_one_bank  (in spin_gt1152) + 812,1344,...  [0x104898ee0,0x1048990f4,...]
        + !   : 1 ntt9_asm  (in spin_gt1152) + 696  [0x104898b48]
        + !   26 ntt9_asm  (in spin_gt1152) + 244  [0x104898984]
        + !   : 23 .Lntt_one_bank  (in spin_gt1152) + 416,1760,...  [0x104898d54,0x104899294,...]
        + !   : 3 ntt9_asm  (in spin_gt1152) + 304,276  [0x1048989c0,0x1048989a4]
        + !   26 ntt9_asm  (in spin_gt1152) + 724  [0x104898b64]
        + !   : 26 .Lntt_one_bank  (in spin_gt1152) + 1548,1592,...  [0x1048991c0,0x1048991ec,...]
        + !   24 ntt9_asm  (in spin_gt1152) + 532  [0x104898aa4]
        + !   : 24 .Lntt_one_bank  (in spin_gt1152) + 212,660,...  [0x104898c88,0x104898e48,...]
        + !   23 ntt9_asm  (in spin_gt1152) + 340  [0x1048989e4]
        + !   : 23 .Lntt_one_bank  (in spin_gt1152) + 668,1404,...  [0x104898e50,0x104899130,...]
        + !   20 ntt9_asm  (in spin_gt1152) + 52  [0x1048988c4]
        + !   : 20 .Lntt_one_bank  (in spin_gt1152) + 440,1220,...  [0x104898d6c,0x104899078,...]
        + !   1 ntt_asm  (in spin_gt1152) + 68  [0x104897f7c]
        + !   : 1 ntt_tail_asm  (in spin_gt1152) + 272  [0x104898850]
        + !   1 ntt_asm  (in spin_gt1152) + 52  [0x104897f6c]
        + 236 crypto_kem_enc  (in spin_gt1152) + 264  [0x104890e14]  kem.c:243
        + ! 236 poly_ntt  (in spin_gt1152) + 40  [0x104896868]  api_glue.c:26
        + !   35 ntt_asm  (in spin_gt1152) + 56  [0x104897f70]
        + !   : 35 .Ltop_split_loop  (in spin_gt1152) + 16,148,...  [0x1048986a8,0x10489872c,...]
        + !   32 ntt9_asm  (in spin_gt1152) + 436  [0x104898a44]
        + !   : 30 .Lntt_one_bank  (in spin_gt1152) + 328,312,...  [0x104898cfc,0x104898cec,...]
        + !   : 2 ntt9_asm  (in spin_gt1152) + 468,504  [0x104898a64,0x104898a88]
        + !   30 ntt9_asm  (in spin_gt1152) + 340  [0x1048989e4]
        + !   : 27 .Lntt_one_bank  (in spin_gt1152) + 1244,440,...  [0x104899090,0x104898d6c,...]
        + !   : 3 ntt9_asm  (in spin_gt1152) + 408  [0x104898a28]
        + !   28 ntt9_asm  (in spin_gt1152) + 628  [0x104898b04]
        + !   : 26 .Lntt_one_bank  (in spin_gt1152) + 584,300,...  [0x104898dfc,0x104898ce0,...]
        + !   : 2 ntt9_asm  (in spin_gt1152) + 696  [0x104898b48]
        + !   26 ntt9_asm  (in spin_gt1152) + 148  [0x104898924]
        + !   : 26 .Lntt_one_bank  (in spin_gt1152) + 100,1088,...  [0x104898c18,0x104898ff4,...]
        + !   26 ntt9_asm  (in spin_gt1152) + 532  [0x104898aa4]
        + !   : 26 .Lntt_one_bank  (in spin_gt1152) + 1452,560,...  [0x104899160,0x104898de4,...]
        + !   22 ntt9_asm  (in spin_gt1152) + 724  [0x104898b64]
        + !   : 22 .Lntt_one_bank  (in spin_gt1152) + 164,236,...  [0x104898c58,0x104898ca0,...]
        + !   16 ntt9_asm  (in spin_gt1152) + 52  [0x1048988c4]
        + !   : 16 .Lntt_one_bank  (in spin_gt1152) + 1592,1568,...  [0x1048991ec,0x1048991d4,...]
        + !   16 ntt9_asm  (in spin_gt1152) + 244  [0x104898984]
        + !   : 16 .Lntt_one_bank  (in spin_gt1152) + 352,1592,...  [0x104898d14,0x1048991ec,...]
        + !   3 ntt_asm  (in spin_gt1152) + 68  [0x104897f7c]
        + !   : 3 ntt_tail_asm  (in spin_gt1152) + 48,144,...  [0x104898770,0x1048987d0,...]
        + !   2 ntt_asm  (in spin_gt1152) + 12  [0x104897f44]
        + 157 crypto_kem_enc  (in spin_gt1152) + 336  [0x104890e5c]  kem.c:243
        + ! 73 basemul_add_asm  (in spin_gt1152) + 228,180,...  [0x1048936bc,0x10489368c,...]  base.c:190
        + ! 18 basemul_add_asm  (in spin_gt1152) + 360,348,...  [0x104893740,0x104893734,...]  base.c:196
        + ! 17 basemul_add_asm  (in spin_gt1152) + 440  [0x104893790]  base.c:179
        + ! 12 basemul_add_asm  (in spin_gt1152) + 364,380,...  [0x104893744,0x104893754,...]  base.c:197
        + ! 9 basemul_add_asm  (in spin_gt1152) + 400,388,...  [0x104893768,0x10489375c,...]  base.c:198
        + ! 8 basemul_add_asm  (in spin_gt1152) + 84  [0x10489362c]  base.c:188
        + ! 8 basemul_add_asm  (in spin_gt1152) + 420,404,...  [0x10489377c,0x10489376c,...]  base.c:199
        + ! 5 basemul_add_asm  (in spin_gt1152) + 316,340,...  [0x104893714,0x10489372c,...]  base.c:195
