implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-fixed-reversed - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 34655 +14343-2931+3048+9127-3237+9342+2813-3000+10062+2719+2762-3247-3370-3004+2770-3243-3149-1799-3263+8837+3040+14534+2914-3266+4267-3210+2897+2487-3480-3089-3467-3583
keypair_randombytes - 80 +16-16+16+48-16+48+16-16+48+16+16-16-16-16+16-16-16-16-16+48+16+80+16-16+16-16+16+16-16-16-16-16
keypair_randomcalls - 2 +1+0+1+2+0+2+1+0+2+1+1+0+0+0+1+0+0+0+0+2+1+3+1+0+1+0+1+1+0+0+0+0
enc_cycles - 43898 +4288+532+89+111-228-38+1550-49-37-41-128+1537+251-39-113+45+1237+1231-48-272-7+1483-17-110-112-22+1352-84+195-105-12+1459
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30464 +2291+258+260-122-198+163-18+74+98+289+35-57-59-8+100-7-46+18-9-17-51-61-4-77-240+259-89-140+26+99+84+1
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 37507 +12027-5810+5913-5458-5894+7576+12000-181-6001-448-71-6413+7045+5707+5494-6474-248-6153-199-6037+13051+5679+5804-27-6157-45-6128+1216-6032+23913+5853-6064
keypair_randombytes - 96 +64-32+32-32-32+32+64+0-32+0+0-32+32+32+32-32+0-32+0-32+64+32+32+0-32+0-32+0-32+128+32-32
keypair_randomcalls - 3 +2-1+1-1-1+1+2+0-1+0+0-1+1+1+1-1+0-1+0-1+2+1+1+0-1+0-1+0-1+4+1-1
enc_cycles - 43914 +283+1269+107-199-123+73+1119+97-49-95+13+1080-69-87-163-11+1064+909+1-284-35+1190-8-42-24-10+1531-113-72+104-285+1216
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30448 +393+81+157-22+101+162+97-123-5+49+76-78+15-145+18-19+95-52-37-247-169+18-81+13-99-27-20-144+29+21-41+21
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32620 -883-921-1118+4728+12257-1124-1197+316+4804-924-1401-1274-1207+16677-1227+4765+101-1216-1087-1345-1498-1144+22595-1465+4556+6049+4751+4832+4515+10629+4782-1213
keypair_randombytes - 68 -4-4-4+28+60-4-4-4+28-4-4-4-4+92-4+28-4-4-4-4-4-4+124-4+28+28+28+28+28+60+28-4
keypair_randomcalls - 2 +0+0+0+1+2+0+0+0+1+0+0+0+0+3+0+1+0+0+0+0+0+0+4+0+1+1+1+1+1+2+1+0
enc_cycles - 43879 +1654+120-331-300-337+1080-165-276-189+51+1223-294+25+44+22+1330-61-33-168+407+1407+196-125+0-62+1319+1-126+81-44+1495-16
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30461 +368+129+77-13-6-114-24+43-110-18+19-149+44+29-103-47-16+64-146+140+230+22+20+53-87-124+21-92+9-181-3-8
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
