implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-sc20260831 - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 34156 +20154-1945-2672+3087-2675+3770-2711+3437-2684-1163+3106+20419+3286+9076-2952+3054-2774-1105-2927+8852-2553+3897-2480-2927+3155+16726-2697-2659+27356-2625+3364-2632
keypair_randombytes - 76 +20-12-12+20-12+20-12+20-12-12+20+84+20+52-12+20-12-12-12+52-12+20-12-12+20+84-12-12+148-12+20-12
keypair_randomcalls - 2 +1+0+0+1+0+1+0+1+0+0+1+3+1+2+0+1+0+0+0+2+0+1+0+0+1+3+0+0+5+0+1+0
enc_cycles - 43939 +11063-25-442-126+22+1672+5734+236-64-72+1157-261-135-179+247+1447-130-136-60-51+1369-183+641+16+4727+1450-149-328-129-147+1404+2393
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30613 +2093+261+200+6-187+42+15-2+846+63+2-67+37+8-53-60-33-44-6+164+528+185+23-55-355-43+65-345-247-81-75+7
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 34855 -3107-3386+8418-3456-3531+10044+2645+2221-3631-2804+2754+2620-3400-1841-3386-3441+14233+2528-3528-3292-2258-3594+3810-3450+8244+2696+8315+8190+8618+16309-3194+2784
keypair_randombytes - 80 -16-16+48-16-16+48+16+16-16-16+16+16-16-16-16-16+80+16-16-16-16-16+16-16+48+16+48+48+48+80-16+16
keypair_randomcalls - 2 +0+0+2+0+0+2+1+1+0+0+1+1+0+0+0+0+3+1+0+0+0+0+1+0+2+1+2+2+2+3+0+1
enc_cycles - 43939 +205+136+1424-44-132+177-188+1361+0-143-113-14+1323+133-325-62-44+1341-133+0-190-65+288+1291+80+27-56-450+1089-7-169+464
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30601 +393-1+36-64-131-4+170+30+911-1-53-15-189+43-34+97-79-19-256+44+515+93+31+1-19-122+6-46+33-5-1+7
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 37339 +1539+278+347+193-5927-14-6026-5966+53+1704+430+53-5935-108+5979+151+7360+100-5679+6333-5981+43-6111-6127-274+1546-6055-6204+12003-6059-5503+12034
keypair_randombytes - 96 +0+0+0+0-32+0-32-32+0+0+0+0-32+0+32+0+32+0-32+32-32+0-32-32+0+0-32-32+64-32-32+64
keypair_randomcalls - 3 +0+0+0+0-1+0-1-1+0+0+0+0-1+0+1+0+1+0-1+1-1+0-1-1+0+0-1-1+2-1-1+2
enc_cycles - 43967 +166-422+4638-163+1320+2225-177-269-129-105+1418+4457-141-314+298+1226-418-192-91-336+815-86+356+27-291+787-99-50-135+4534+816+240
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30518 +268-38+127-435-113-31-85-14+546+134-30-156+91-134+128+24-15-116+4750+107-68-54+257-86+114+149+35-13-22+171-270+38
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
