implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-sc20260831 - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 33205 +15993+4340-1637-1641-1442+4698-1817+4165-2041-409+4127+3895-1901-2099+3828-1687+3867-1872-2023-841+15684-2037+15994+10498+3829-1949+5182-1961+9839-2088-1994-1937
keypair_randombytes - 72 +24+24-8-8-8+24-8+24-8-8+24+24-8-8+24-8+24-8-8-8+88-8+88+56+24-8+24-8+56-8-8-8
keypair_randomcalls - 2 +1+1+0+0+0+1+0+1+0+0+1+1+0+0+1+0+1+0+0+0+3+0+3+2+1+0+1+0+2+0+0+0
enc_cycles - 43745 +2679+2126+226-167-235-257+1033-403-53-419-362+1760-218-328-307-284+1315+776+159-92-31+933-174-346-65+33+1421+173+7+126+96+103
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30481 +2133+242-61+197-103-28+148+49-218+51-43-149-98+248-275+52-82-92+102-37-251-180+61-101-171+86+101-221+220+19+109+243
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 37107 -5508-5872-5614+17617+1773+250-4212+539+283-5891-48-5837+285+550-5883+7489-5586+89-5590-344+145-5898+56+1643+568-5779-212-5621+70+241+6086+1195
keypair_randombytes - 96 -32-32-32+96+0+0-32+0+0-32+0-32+0+0-32+32-32+0-32+0+0-32+0+0+0-32+0-32+0+0+32+0
keypair_randomcalls - 3 -1-1-1+3+0+0-1+0+0-1+0-1+0+0-1+1-1+0-1+0+0-1+0+0+0-1+0-1+0+0+1+0
enc_cycles - 43766 +300-194-577-434+1266-508-265-480-428+1544-513-44-581-562+1162-63-465-442+765+1232-3-231+124+191+1216+67+62+168+100+1431+77+115
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30361 +286+142-160-49-122+191+217+210+112+130-53-75-198+12+262-180-144+232-25-121-56-217-158+181-68+211-217+72+54+138-255+43
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32069 +5585+5039-336+694-756-358-480-541+5378-519-656+10975-640+715+5094-616+5001-887-944+11024-750-932+6701-544-509+5133+4843-682-854+5254+10897+796
keypair_randombytes - 64 +32+32+0+0+0+0+0+0+32+0+0+64+0+0+32+0+32+0+0+64+0+0+32+0+0+32+32+0+0+32+64+0
keypair_randomcalls - 2 +1+1+0+0+0+0+0+0+1+0+0+2+0+0+1+0+1+0+0+2+0+0+1+0+0+1+1+0+0+1+2+0
enc_cycles - 43817 +147-219-472+1407+64-616-564-552+1393-243-200+53-61+40+1602+99+37+6+17+1300+121+762+128+52+1319-288-624-328-258+766-143-636
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30359 +488-15+235+220-171-235-43+325-195-84+75-34+0+114-247+136+25-116+30+49+141-256+75+134-131+140-48-47-99-64-8+103
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
