implementation crypto_kem/ntruplus1152/avx2 - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 35520 +6790+2721+1655-4514-4003-4543+8377-4399+21022+7479+7599+7222-3789+1316-4001+3039+13219+1941+13233+18935+8579-4137-4259+12878-3906-3930-4366+7602-3952-2977-4467-3949
keypair_randombytes - 80 -16+16+16-16-16-16+48-16+112+48+48+48-16+16-16+16+80+16+80+112+48-16-16+80-16-16-16+48-16-16-16-16
keypair_randomcalls - 2 +0+1+1+0+0+0+2+0+4+2+2+2+0+1+0+1+3+1+3+4+2+0+0+3+0+0+0+2+0+0+0+0
enc_cycles - 43035 +1395-111-394+1766+58+14-37-37+1443+2+12-510-468+776-574-470-626-567+783+1115+219-25-552+1241+58-261-49+79+1344+14+73-542
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30233 +2179+620+325+55+217+79-204-136+7-64+116-108-110-77-26+111-144-96-229-172-47-128+49-115-52-84+308+280+306+396+356+356
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 34447 -2865+4574-3202+14375-2989+3107-3021-3183+2654-2958+4174+14517-3403-3249-3069-3114+2552+8241-1475-2898+2971-2923-3090+8923+14905+2630+4218-2992+2694+2883-3534+2329
keypair_randombytes - 80 -16+16-16+80-16+16-16-16+16-16+16+80-16-16-16-16+16+48-16-16+16-16-16+48+80+16+16-16+16+16-16+16
keypair_randomcalls - 2 +0+1+0+3+0+1+0+0+1+0+1+3+0+0+0+0+1+2+0+0+1+0+0+2+3+1+1+0+1+1+0+1
enc_cycles - 43115 -97+1399+49+117-267-209+1500-1+22-53+29+761-71-580-3-19+1410-117-19-64+42+2035+61+57-187+79+1403-526-667-444-588+1465
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30392 +546+272+380+284+342+279+207+241+187+100+190+220+145+263-174-195-77-60-135-242-218-164-215-126-74-278-117-218+184-263-173-100
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32242 +5345-742+16635+4851+11030+6438+23176-1096-419-768+4968-707-1209+6554-1254+5247-776-1247-1343-733+5189+11117+12519-725-758-795+17023-1065-781-1114-1229-822
keypair_randombytes - 68 +28-4+92+28+60+28+124-4-4-4+28-4-4+28-4+28-4-4-4-4+28+60+60-4-4-4+92-4-4-4-4-4
keypair_randomcalls - 2 +1+0+3+1+2+1+4+0+0+0+1+0+0+1+0+1+0+0+0+0+1+2+2+0+0+0+3+0+0+0+0+0
enc_cycles - 43062 -39-208-45+25+1373-279-658+115-31+1356+126+5-12-645+1546+6-736+205-724+1428+114-275-489-376+1786-410-5+65+43+1445+93-32
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30376 +393-233-120-187-247-149-260+219+272+176+118+201+191-187-245+228+225-171+203+40-218-413-198-182+87+221-192-338+192+100+98+217
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
