Analysis of sampling spin_gt864 (pid 42708) every 1 millisecond
Process:         spin_gt864 [42708]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x100e80000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [42701]
Target Type:     live task

Date/Time:       2026-09-21 18:02:02.320 +0800
Launch Time:     2026-09-21 18:01:58.284 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         976K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5080 Thread_23906937   DispatchQueue_1: com.apple.main-thread  (serial)
      5080 start  (in dyld) + 6992  [0x185293da4]
        5079 main  (in spin_gt864) + 492  [0x100e807dc]  spin.c:23
        + 2161 crypto_kem_dec  (in spin_gt864) + 528  [0x100e85cec]  kem.c:291
        + ! 1743 shake256_prefixed  (in spin_gt864) + 264  [0x100e80a6c]  fips202.c:438
        + ! : 1743 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 456,1080,...  [0x100e8c0fc,0x100e8c36c,...]
        + ! 393 shake256_prefixed  (in spin_gt864) + 740  [0x100e80c48]  fips202.c:464
        + ! : 393 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 456,768,...  [0x100e8c0fc,0x100e8c234,...]
        + ! 7 shake256_prefixed  (in spin_gt864) + 204,160,...  [0x100e80a30,0x100e80a04,...]  fips202.c:435
        + ! 5 shake256_prefixed  (in spin_gt864) + 764  [0x100e80c60]  fips202.c:469
        + ! 3 shake256_prefixed  (in spin_gt864) + 236,552  [0x100e80a50,0x100e80b8c]  fips202.c:0
        + ! 2 shake256_prefixed  (in spin_gt864) + 96  [0x100e809c4]  fips202.c:424
        + ! 1 shake256_prefixed  (in spin_gt864) + 556  [0x100e80b90]  fips202.c:0
        + ! : 1 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 8  [0x185557ab0]
        + ! 1 shake256_prefixed  (in spin_gt864) + 16  [0x100e80974]  fips202.c:416
        + ! 1 shake256_prefixed  (in spin_gt864) + 280  [0x100e80a7c]  fips202.c:428
        + ! 1 shake256_prefixed  (in spin_gt864) + 332  [0x100e80ab0]  fips202.c:431
        + ! 1 shake256_prefixed  (in spin_gt864) + 264  [0x100e80a6c]  fips202.c:439
        + ! 1 shake256_prefixed  (in spin_gt864) + 788  [0x100e80c78]  fips202.c:471
        + ! 1 shake256_prefixed  (in spin_gt864) + 708  [0x100e80c28]  fips202.c:474
        + ! 1 shake256_prefixed  (in spin_gt864) + 1044  [0x100e80d78]  fips202.c:479
        + 604 crypto_kem_dec  (in spin_gt864) + 592  [0x100e85d2c]  kem.c:297
        + ! 380 shake256_prefixed  (in spin_gt864) + 740  [0x100e80c48]  fips202.c:464
        + ! : 380 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 124,768,...  [0x100e8bfb0,0x100e8c234,...]
        + ! 201 shake256_prefixed  (in spin_gt864) + 264  [0x100e80a6c]  fips202.c:438
        + ! : 201 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 1080,456,...  [0x100e8c36c,0x100e8c0fc,...]
        + ! 11 shake256_prefixed  (in spin_gt864) + 764  [0x100e80c60]  fips202.c:469
        + ! 2 shake256_prefixed  (in spin_gt864) + 96  [0x100e809c4]  fips202.c:424
        + ! 2 shake256_prefixed  (in spin_gt864) + 648  [0x100e80bec]  fips202.c:456
