implementation crypto_kem/ntruplus1152/avx2 - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 31720 +16344+332-300-317+6139-86+11407-686-295-672+6930-216+27-124+69-554+5249-246-366+209+710+17982+57+7+5699+5818-529-702+13111-188-155+11635
keypair_randombytes - 64 +0+0+0+0+32+0+64+0+0+0+32+0+0+0+0+0+32+0+0+0+0+96+0+0+32+32+0+0+64+0+0+64
keypair_randomcalls - 2 +0+0+0+0+1+0+2+0+0+0+1+0+0+0+0+0+1+0+0+0+0+3+0+0+1+1+0+0+2+0+0+2
enc_cycles - 42737 +1591+180+2036+345-45+39+79+1314+301-442+1025-125+1509-371+172-409-378-175+1180-92-431-6-297+1203+57-69-441-113+1278+11-69-258
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30343 +2979+250+132+271+154+111-105-5+231+34-231-222-38-135+27-231-149-149-141-210-106+90-249+3132+316+10808-92-338+92+807+135-248
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 35267 +21786-4199+7879+1678-3929+19388-2183-4157+14436-3968+1601+1832+1902-3960-3869+14971-3979+1834-4126+2154+2005+2108-4099+14869-4088+7714-4338-4290+1741-4171+1608-2411
keypair_randombytes - 84 +108-20+44+12-20+108-20-20+76-20+12+12+12-20-20+76-20+12-20+12+12+12-20+76-20+44-20-20+12-20+12-20
keypair_randomcalls - 3 +3-1+1+0-1+3-1-1+2-1+0+0+0-1-1+2-1+0-1+0+0+0-1+2-1+1-1-1+0-1+0-1
enc_cycles - 42796 -266+63-242-364+1709-189-483-118+72+12370+26+188-238+279+1659+196-411-390-508+895+506-363+147+84+1463-442-162-321+266+1287-112+3275
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30391 +65-255+105+401-26-13-123+72+39-192-133+390+65-25+122-19+183+171+222+131-134-85-166-242-229-102+207+78-117-256-82+526
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 35172 -3548+13745+3536+2221-4029-4087+8220+2270+1534-3731+3724+31235+8312-3637-4088+20010-2545+1847-3933+19354-3975+19304-3878-2566+1685-3928+1750-4046+1845-4039-3710+2026
keypair_randombytes - 84 -20+76+12+12-20-20+44+12+12-20+12+172+44-20-20+108-20+12-20+108-20+108-20-20+12-20+12-20+12-20-20+12
keypair_randomcalls - 3 -1+2+0+0-1-1+1+0+0-1+0+5+1-1-1+3-1+0-1+3-1+3-1-1+0-1+0-1+0-1-1+0
enc_cycles - 42869 -30+277+256+299+1591+186+198-450-100-395+1157-594+491-152-170+1049-327+163-525+89+1303+140-374+60-514+954-464-166-205-537+987-537
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30267 +174+71-89-43+10-120+60-154+108-53+65+49+202+103-96-54-50-114-64-297+224-6-79-155+179+32+49+113+32-31-45+314
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
