implementation crypto_kem/ntruplus768/avx2-gt32-clean - 
words 768 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O2_-fwrapv_-fPIC_-fPIE_-gdwarf-4_-Wall 15.2.0 
forward_frontend_cycles - 462 +231+14+13-5+1-7-11-10-20-4-2+1-8-7+2+6+8-6+6-7-9+2+4+0+11-7+6+8+8+6+1-4
forward_m_terminal_cycles - 647 +53+4-13-18-18-14-23-7+27-6+7+3-11+13+13-5+8+0-5+1+30-6-14+7+11+27+16-14+18-2+8-4
forward_p_terminal_cycles - 654 +42+17-1+14+8+15-7+11-11-2-21-7-23+8+9+3-13-6+1-9+28+7-12+0-14-4-13+11+15+67-7-15
forward_m_full_cycles - 890 +6+6-8-6-7+2+7-5+14-6-16+12-20+11+1+40+7+4+1-7-16-11+674-12-3+635-6+599-19+9+595-17
forward_p_full_cycles - 909 +61+5-3-6+12+2-11-5-20-2-16-21-50+14+19+32+3-2+2+17-20-9+22+11-2-11+3-2+12+85-2-8
baseinv_j1_cycles - 1192 +36+12+0+0-2-5-2-5-10+6-5-5-9+3-4+19-8-3+8-2+6+9+26+15+4+10+13-3+1-9-11+23
basemul_f0_j1_cycles - 618 +97+13-4-10-11-11-10-3+15+18+12-4-3+5-4+13-4+9-6-11-11-4-2+9+5+12+12+7-2-9+12+15
basemul_general_m_cycles - 726 +102+46-28+1+15+11+43-6-25-1-13+13+11-17+6+11+3-6+4-2+1-14-19-4+5-3-4-2+8-19-1+5
basemul_scale_m_cycles - 635 +79+15+2-9-8+1-3+16+8+2-6+1+3-1-7-2-10+1-4-1-13+1+2-2+0-6+0+2+8+5-4+2
inverse_m_core_cycles - 641 +23-11-21-34-25+17+20-13+6-14+11+9+4+19-16-5+5+6+3-8-8+0-15+4-12-29+15+2+9-2+8-2
inverse_m_tail_cycles - 591 +361+11-1+2+5+0-9-15+12-2-3-2-7+2-3+2+5-9+0+5+6+1-11-1-8-9+11-5+2-11-13+3
inverse_m_full_cycles - 973 +54-18+42-1-17+8-9-23-1+14-5-10+5-13+8-2-2-24-2+3-4+4+17+1+19+21+1+20-13+40+9-14
q24_unpack_m_cycles - 397 +191+33+37+7-2-13-6-15-5-3+7+5-10-8-11-8+6-1-1+1+12+0+8+3-9+12-12+9+12-5-3+12
q24_pack_m_centered_cycles - 435 -25-6-2-15-14-10-5-11-3-4+3-2-1-9-6+1+1+7+4+8+16+8+1+21+10-6+8-1+0+5+8+27
q24_pack_m_lazy_cycles - 487 +334+10-1+6-6-8-9-1-4-4+9+5-5-16-12-12+8+0+8+6+1+5-1-8-8-4-3+12+36+11+1+8
q24_pack_m_highrange_cycles - 483 +148+14+11+5-6-6-11-1+16+1+5-7+5-5-3+12-6+8+1+6-2-8-1-5-2-10-15-13+20+2+1+23
q24_pack_p_cycles - 455 +117+25+23+15+9+7-6-6-5+12+1-6+10-1-14+7+3-6-9+1-2+0-13+10-9-5-9-8-3-1+11+27
q24_equal_m_cycles - 336 +120+39+25+36+14+0+2+7-6+13-2-6-1-7-6-3-7-11+2+1-7+1-6-6-6-1+0-1+4+4-2+9
forward_frontend_cycles - 460 +27+11+10-10-2+6+3-7-13-7-4+6+7-4-9+13-7+4-10+4+1-6-2+0+6+3+0+0+2+7-1-14
forward_m_terminal_cycles - 648 +5+34-21-22+10-6+12-5-1-19+7+7-14+12+8+11+8+13-25-23-9-1+4-20-1+4-18-9-4+11+5-10
forward_p_terminal_cycles - 656 +32+12-2-21-8-22-9+0+12-8+10-13+7+0+10+16-8-12-2-9-3+14+9+14-21+10+2-2-24+63+4-8
forward_m_full_cycles - 886 +22+18-7+0-13-14+6-12-11-1+8+4+13+8+0-5-6+7-6-3-12-13-4+27-14+10-2+27+9+18-13+30
forward_p_full_cycles - 905 +20+4-18-3+18-20-1+3-12+19-8+8-1+17-16+4-5+9-2+1-2-4-7+2+32+3+10-22-25+69-9+19
baseinv_j1_cycles - 1194 +42+0-5-14-1-16-13+5+5+15-9-9-7-4+2+3+5+12+0+1-18+3+20+5+9-9-3-8-3-4+12+6
basemul_f0_j1_cycles - 623 +37+11-8-11-13-3-14-16-5-15-17-17-20+1+3-8+5+11+3+2+6-15+5+4+7+4+7+3-4-5+11+9
basemul_general_m_cycles - 724 +83+39+15+4-11-27-14+0-17+23+29+20-10-6-1+15-1-9+131+990+2-8-4-9-1+4+2-9-16+5-2+5
basemul_scale_m_cycles - 636 +49+18-3-10-7-9-3-9-12-10-12-1+3+7+2-2+1506+1503+1512+1506+1503+1512+1497+912+3+3+9-4-12-11-4-2
inverse_m_core_cycles - 633 +36-15-2+5-2+26+17-20-13-8+12-1-4+24-10+2+11-6+11+20-5+10-1-2+9-14-21+38+2+0+20-11
inverse_m_tail_cycles - 590 +28+3+18-16-2-1-11-13+6-5+16+2-13+4-11+6-8-10+11+7+5+0+2-3+14+4-8+7-5-2-4-15
inverse_m_full_cycles - 982 +4-3-12+9-23+11-19-13+33-23+21-14+12+10-14-2+19-2+4-2+13-51-8+32+9-3+6+9+19-8-17-25
