implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-sc20260831 - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 33264 +15974+4595-1840-1896-2001+10066-1916+4146-2024-659-1913-2155+9753+3757-1827-1869-1752+9405+5070-2231+15658-1856+3854+3826-2172-2058-415+3935-2114+15685-1088+4164
keypair_randombytes - 72 +24+24-8-8-8+56-8+24-8-8-8-8+56+24-8-8-8+56+24-8+88-8+24+24-8-8-8+24-8+88-8+24
keypair_randomcalls - 2 +1+1+0+0+0+2+0+1+0+0+0+0+2+1+0+0+0+2+1+0+3+0+1+1+0+0+0+1+0+3+0+1
enc_cycles - 43922 +3155+2002-129-557-743-280+872-222-472-745+117+1442+95+11+115-46+1443-21+55-158-30+1470-35-178-108+20+1276+16-19+75-161+1529
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30536 +1797-217-343-291-348-349-479-146-195+538-14+208+108+58-109+59+128+148-103-9+69-3+51+116-56-64+42+23+16-410+3+98
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 37303 +12455+6197-5829-5944-461-4374-29-5893-5885-151+12201+5808+7332+94-5482-5828+5634+277+167+6137-4408+5572+11861+68-5825+5763+6026-4470+33-5896+431-5761
keypair_randombytes - 96 +64+32-32-32+0-32+0-32-32+0+64+32+32+0-32-32+32+0+0+32-32+32+64+0-32+32+32-32+0-32+0-32
keypair_randomcalls - 3 +2+1-1-1+0-1+0-1-1+0+2+1+1+0-1-1+1+0+0+1-1+1+2+0-1+1+1-1+0-1+0-1
enc_cycles - 43918 +321+1578+101-436+53-112-579+909-308-488+4+76+1625-114+43+177-126+1372-53+30-25-143+1410-46-102+64-129+1320+43+8-221-119
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30220 +378+91-8-22-22-54+41+517+391+793+547-94+205+56-123+6-104+112+24+35+45-1+10+11-84-133-39-141-28-110-38-27
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 34820 +2854+2568+2335-3537+2616+2345+21956-3559+2354-3414-3431+14033+8336-3477-1935-3716+8229+14658-3382-3661+2667-3716-3608-2160-3428+2652+8548+8593+8576-3355-3484-2151
keypair_randombytes - 80 +16+16+16-16+16+16+112-16+16-16-16+80+48-16-16-16+48+80-16-16+16-16-16-16-16+16+48+48+48-16-16-16
keypair_randomcalls - 2 +1+1+1+0+1+1+4+0+1+0+0+3+2+0+0+0+2+3+0+0+1+0+0+0+0+1+2+2+2+0+0+0
enc_cycles - 43753 +289-514+34-450+1064-446-556-511+7+1486-534-433-11-517+915-625-100-402-512+1194+80+58+134+159+1525+105-8+225-3+1549-32-44
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30551 +199-158-45+26+1+50+100+115-226-37-130-182+557-210-39-88-64+55-44-31+31+34+0+82+149+10+54+1+37+38-292-427
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
