implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-fixed-reversed - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 34424 +6887+3661-2832-2979+26711+8975+10260+3592-2855-2997-3037+2795-3143-3257-3065+22126+8936-3108-2887-2889+3047-2988+2853-2935+3924+2893+8903-2871+14844+2849-2828-3081
keypair_randombytes - 76 -12+20-12-12+148+52+52+20-12-12-12+20-12-12-12+116+52-12-12-12+20-12+20-12+20+20+52-12+84+20-12-12
keypair_randomcalls - 2 +0+1+0+0+5+2+2+1+0+0+0+1+0+0+0+4+2+0+0+0+1+0+1+0+1+1+2+0+3+1+0+0
enc_cycles - 43883 +7733+185-328-128+1548-65-423-27-344+1166+640-170-3+112+1584+10-329-331+12-68+1431+45+14+12-138+1174+98+94-155-76+1442-172
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30576 +2151+226-99+86-138-140-32+25896+55177+27723+43034+51605+60034+56167+44371+16971+43513+23455-108-31-215-55-136-102-207-48-152-49-268-137-175-169
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32480 +23081-841-1031+6599-1154+4695+4910-1089+4839-1129-1173-1131+253-1124-1284-1202+4492-1300-1450-1029+4837-1062+6182+4916+10921+4779+4933+4656-1145-998-1284+218
keypair_randombytes - 68 +124-4-4+28-4+28+28-4+28-4-4-4-4-4-4-4+28-4-4-4+28-4+28+28+60+28+28+28-4-4-4-4
keypair_randomcalls - 2 +4+0+0+1+0+1+1+0+1+0+0+0+0+0+0+0+1+0+0+0+1+0+1+1+2+1+1+1+0+0+0+0
enc_cycles - 43930 +82-12+1022+130+1374-31-3+66-17+1478-29+8+30+21+1436-69-115-21-4+1379-46-1-79-160+1297-49-95-113+8+1426-41+45
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30451 +353+76+155-43-205-78-112-129+36-168+18-116+11-86-62+55-1+152+784+216+178+4+166-29+203-56-249+138-68-144+6+85
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 31712 -39-101-148+13105+5616-193-491+5383-342-321+11618-391+12712-602-284+5694+5639-286+5472-270-356+7009+5732-406-430-313-72-335-392+11734+5650+1108
keypair_randombytes - 64 +0+0+0+64+32+0+0+32+0+0+64+0+64+0+0+32+32+0+32+0+0+32+32+0+0+0+0+0+0+64+32+0
keypair_randomcalls - 2 +0+0+0+2+1+0+0+1+0+0+2+0+2+0+0+1+1+0+1+0+0+1+1+0+0+0+0+0+0+2+1+0
enc_cycles - 43885 +102+2+18-195+1115+610+325-41-391+1334-73-248-372-326+1040-331-137+28-22+1410-142+20-70+75+1366-40+155+130-48+1385+39-82
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30413 +218+219-62-194-119-177+28-51+98-23+1+48-78+56-46-179-87-123-80-88+212+191+816+179+197+50+97+237+137-9-241-71
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
