implementation crypto_kem/ntruplus1152/avx2-fixed-reversed - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 32478 +24424+10957-1337+5042+22213+4664-919+192+4733+4949-897+4373-1222-1123+4533+11887-1087-1294-1457+4438-1288-1284+4688-1043-1195-1366+2+11444-717-1051-1141-989
keypair_randombytes - 68 +28+60-4+28+124+28-4-4+28+28-4+28-4-4+28+60-4-4-4+28-4-4+28-4-4-4-4+60-4-4-4-4
keypair_randomcalls - 2 +1+2+0+1+4+1+0+0+1+1+0+1+0+0+1+2+0+0+0+1+0+0+1+0+0+0+0+2+0+0+0+0
enc_cycles - 42769 +1330+2019+586+255+443-103+1146+91-489-211-31+1553-341-26-280-306+1593-424+357+303-335-297+1342-223+15-431-268+1993+349+9-425-260
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30490 +1982+376-143+197+82-47+141+394-312-288-267-202-123-288+153+65+142+68+46-49+48-57-29+48+40-57+82-297-63-289-267+79
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32339 +5291-1021+4956-970+5027+4701-1341+374+11006+4832-886-876-1326-721-967-978+18495-918-941-786-909+4872-793-1284+4970-1142+12491+4555+11215-868-910+5269
keypair_randombytes - 68 +28-4+28-4+28+28-4-4+60+28-4-4-4-4-4-4+92-4-4-4-4+28-4-4+28-4+60+28+60-4-4+28
keypair_randomcalls - 2 +1+0+1+0+1+1+0+0+2+1+0+0+0+0+0+0+3+0+0+0+0+1+0+0+1+0+2+1+2+0+0+1
enc_cycles - 43054 -144+1637+48+159+100+149+1479+17-45+134+51+1475-579-572-599-115+873-637+166-566-352+770-11-614-635-592+786-46-254-512+114+1276
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30403 +300+114+207+253-265-128-190-52-239+62-56-171+948+280+66+124-67+115-147-183+182+51-263+118+191+146+255-321-119-265-161-251
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 34376 -2927-3035+2745+2859-2908-3016-2994-1717+3109+2978-3001+8586-2881+8817-2864-2954+15658+2651-2951-3209+2501+2681+2927-3179+4060+8746+8869+2890-3313-3228-3162+2534
keypair_randombytes - 80 -16-16+16+16-16-16-16-16+16+16-16+48-16+48-16-16+80+16-16-16+16+16+16-16+16+48+48+16-16-16-16+16
keypair_randomcalls - 2 +0+0+1+1+0+0+0+0+1+1+0+2+0+2+0+0+3+1+0+0+1+1+1+0+1+2+2+1+0+0+0+1
enc_cycles - 42887 +625+319+290+175+945-306-288-560-471+1061-409-181+181-385+945+12-207+272-400+1393+301-271+250+48+1637-435-458-488+241-370+1564-349
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30351 +53-82+97+224-94-279-212-285+179-177+215-131+245+91-127-297+488+335+237-201+303-89-108-207-170+135-295+231+325-159+326+313
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
