implementation crypto_kem/ntruplus1152/avx2-gt9x16-wire-h3-pairunpack-serializer-v2-exp017-fixed-reversed - 
publickeybytes 1728 
secretkeybytes 3488 
outputbytes 32 
ciphertextbytes 1728 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O3_-fwrapv_-fPIC_-fPIE_-ffunction-sections_-fdata-sections_-Wl,--gc-sections_-gdwarf-4_-Wall 15.2.0 
keypair_cycles - 33253 +21221+4869+21874+5151+4497-1818-1797-572+4279-1759+22119-1627+4102+3889-1715+5471-2145-1698+4055+4291-1912-1870-1820-1737-2072-596-1769-1852+9726-1933+4226-1854
keypair_randombytes - 72 +24+24+120+24+24-8-8-8+24-8+120-8+24+24-8+24-8-8+24+24-8-8-8-8-8-8-8-8+56-8+24-8
keypair_randomcalls - 2 +1+1+4+1+1+0+0+0+1+0+4+0+1+1+0+1+0+0+1+1+0+0+0+0+0+0+0+0+2+0+1+0
enc_cycles - 43863 +9002+394-84-304-427+1141-43-270-426-247+1051+829+70+7+100+1602+135-294-95-17+1492-334-83-217-141-216+1487+139+147-46+9+1518
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30385 +2610+348+330+22+11+22+227+10-47-58-36+155+8-62-137+255-36-18+41+208+110-73+32-71-20-177-82-37-49+147+716-98
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 33163 -1377-1555+9991-1591-1872+5470-1688-1933+3906+4048+4190-1626+4039+9892-175-1620-1783-1957+10041-1698-1850-1728-1912+11296-1752-1956-2155+9982+4318+10144+4274+5568
keypair_randombytes - 72 -8-8+56-8-8+24-8-8+24+24+24-8+24+56-8-8-8-8+56-8-8-8-8+56-8-8-8+56+24+56+24+24
keypair_randomcalls - 2 +0+0+2+0+0+1+0+0+1+1+1+0+1+2+0+0+0+0+2+0+0+0+0+2+0+0+0+2+1+2+1+1
enc_cycles - 43889 +318-100+243+76+1418-151+13-130+109+851-179-317+40+425+1365+70+10+99-10+1057-381-427-211-36+1337-63-36-90-128+1424-108-51
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30473 +435+76-47+187-39-99+78-32-157-81-110+19-76+33-109-79-70-29-144+54+20-5+60+148+150+36-38+189+139+63+75-44
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
keypair_cycles - 32076 -433-404-450-772+877+5507+17347-624+5108-707+16781-921+6619+17135-684-574-660-496-642+11239+810+5239+11260-660+11180+11102-817-709+628-533-829+17061
keypair_randombytes - 64 +0+0+0+0+0+32+96+0+32+0+96+0+32+96+0+0+0+0+0+64+0+32+64+0+64+64+0+0+0+0+0+96
keypair_randomcalls - 2 +0+0+0+0+0+1+3+0+1+0+3+0+1+3+0+0+0+0+0+2+0+1+2+0+2+2+0+0+0+0+0+3
enc_cycles - 43832 -168-371+1203-436-299-394-393+1605+14+70-44-67+1065-134+36+525-135+1035+241+73-159+37+1263-400-7-342+4+1337+31+94+104-70
enc_randombytes - 144 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
enc_randomcalls - 1 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_cycles - 30398 +200-30+222-149+82-99+11+87+4-119+12+73-158-186-82-63+20-6+33+49+194+16-103-211-83+6+42-9+178-134+136-44
dec_randombytes - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
dec_randomcalls - 0 +0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0+0
